VISA,[card-number],03/20,123
VISA,4532-5471-0699-5,03/20,124
MasterCard,[card-number],09/19,123
MasterCard,5184-3989-2997-3080,09/19,123
MasterCard,5284-3989-2997-3080,09/19,123
MasterCard,5384-3989-2997-3080,09/19,123
MasterCard,5484-3989-2997-3080,09/19,12
Discover,6011-2091-3029-8913,02/20,123
Discover,6211-2091-3029-8913,02/20,123
Discover,6411-2091-3029-8913,02/20,123
Discover,6511-2091-3029-8913,02/20,123
American Express,[card-number],04/20,1234
American Express,374851787871137,04/20,1234
VISA,4532-5471-0699-54,03/20,124
VISA,8532-5471-0699-54,03/20,124
MasterCard,[card-number],03/20,123
MasterCard,5384-3989-2997-308,09/19,12
VISA,5384-3989-2997-3080,09/19,123
Discover,6011-2091-3029-891,02/20,123
VISA,[card-number],02/20,123
American Express,34485178787113,04/20,1234
VISA,[card-number],04/20,1234
VISA,4532-5471-0699-4916,03/18,123
